method,basin_id,model,iteration,train_NSE,train_KGE,test_NSE,test_KGE,prompt_tokens,completion_tokens,cached_tokens,total_tokens,wall_time_s,llm_decision_time_s,hydromodel_compute_time_s,_d_per_iter_is_approx,best_so_far_test_NSE
A,03439000,gr4j,1,-2.296047016674809,-0.5061442260557625,-0.8719858442078614,-0.6357619069014704,0,0,0,0,0,0,123.194,False,-0.8719858442078614
A,03439000,xaj,1,0.10517509736189568,0.14789511803769895,0.06396488232153885,-0.11004979296889128,0,0,0,0,0,0,325.753,False,0.06396488232153885
A,11532500,gr4j,1,0.7040043063490807,0.8451274815892158,0.7414866561263087,0.86280508414912,0,0,0,0,0,0,127.955,False,0.7414866561263087
A,11532500,xaj,1,0.5916785235690963,0.6580803850459929,0.5768502140222083,0.6068310002140715,0,0,0,0,0,0,322.848,False,0.5768502140222083
A,12025000,gr4j,1,0.783538485521932,0.8330189855735624,0.747569526644025,0.8428365411575006,0,0,0,0,0,0,141.861,False,0.747569526644025
A,12025000,xaj,1,0.7235355653773834,0.7799548251450974,0.7758408797076196,0.8022394502010424,0,0,0,0,0,0,335.725,False,0.7758408797076196
B,03439000,gr4j,1,-12.158522561661115,-2.149552971650997,-4.390041158361102,-1.535262503446456,284,376,256,660,4.249,3.962,0.287,False,-4.390041158361102
B,03439000,gr4j,2,-6.370777604289343,-1.143092600826856,-2.1851290967262402,-0.954673331146124,367,2967,0,3334,32.713,32.42,0.293,False,-2.1851290967262402
B,03439000,gr4j,3,-4.206649450045934,-0.9518960001772752,-1.8054341438178376,-1.7017879737959536,445,1685,256,2130,19.507,19.242,0.265,False,-1.8054341438178376
B,03439000,gr4j,4,-3.63912545524117,-0.8847617452206094,-1.6759412268735008,-1.756277331230422,529,1956,256,2485,22.123,21.859,0.264,False,-1.6759412268735008
B,03439000,gr4j,5,-3.417676846603179,-0.8061378911354418,-1.544979458619018,-1.628781329589346,613,887,256,1500,9.207,8.918,0.289,False,-1.544979458619018
B,03439000,gr4j,6,-3.651196221051478,-0.7778841737629019,-1.4916249886632214,-1.4412631323837535,697,707,512,1404,7.538,7.236,0.302,False,-1.4916249886632214
B,03439000,gr4j,7,-3.32615796340146,-0.7872464789124389,-1.5095312129881542,-1.6141747583768056,699,1811,0,2510,19.116,18.822,0.294,False,-1.4916249886632214
B,03439000,gr4j,8,-7.88322260092874,-1.5758052346130187,-2.7968069301718192,-1.2611693502907828,705,1020,0,1725,11.666,11.38,0.286,False,-1.4916249886632214
B,03439000,gr4j,9,-2.7209776815293965,-0.6013270644763464,-1.2051532721696732,-1.3665381575336162,704,772,0,1476,8.375,8.098,0.277,False,-1.2051532721696732
B,03439000,gr4j,10,-2.5246365101101658,-0.38716274678710616,-0.9350013606151957,-0.8349017433420451,705,2273,0,2978,24.387,24.102,0.285,False,-0.9350013606151957
B,03439000,gr4j,11,-1.6119590184563029,-0.1363147544171024,-0.5906849929633606,-0.6368582522570294,706,1011,0,1717,11.429,11.142,0.287,False,-0.5906849929633606
B,03439000,gr4j,12,-1.8253790825395355,-0.23735700234926282,-0.7087125951220807,-0.8014090370918481,707,1588,0,2295,15.387,15.096,0.291,False,-0.5906849929633606
B,03439000,gr4j,13,-1.5569000505039012,-0.09559915649071371,-0.5457911678691905,-0.5505950900686356,700,1424,0,2124,15.258,14.985,0.273,False,-0.5457911678691905
B,03439000,gr4j,14,-1.3967224732936985,-0.026481222287935813,-0.4644531777986469,-0.4450579129078365,702,2003,0,2705,20.486,20.189,0.297,False,-0.4644531777986469
B,03439000,gr4j,15,-4.622136057987389,-0.8764782279418375,-1.7595803313625362,-1.196092035072852,702,1849,0,2551,19.469,19.193,0.276,False,-0.4644531777986469
B,03439000,xaj,1,-3.154647971547229,-0.29791494325332724,-0.9448118542272705,0.042573278150776495,419,1039,384,1458,9.63,8.876,0.754,False,-0.9448118542272705
B,03439000,xaj,2,-2.0060210513630476,-0.10192374328560883,-0.5826744490777953,-0.2984475885228395,587,3567,256,4154,35.89,35.19,0.7,False,-0.5826744490777953
B,03439000,xaj,3,-0.578014819089415,0.026249043448272724,-0.25365606421147446,-0.4948984084300727,755,1400,512,2155,13.859,13.158,0.701,False,-0.25365606421147446
B,03439000,xaj,4,-1.3243604647554985,0.05677797507162119,-0.40687877942561324,-0.16125312893946964,922,1868,640,2790,19.417,18.706,0.711,False,-0.25365606421147446
B,03439000,xaj,5,-0.3586206297661685,-0.07529836583633531,-0.23064195386171038,-0.5207451952192923,1090,3990,640,5080,42.631,41.897,0.734,False,-0.23064195386171038
B,03439000,xaj,6,-0.6051623203342646,0.01927540188373944,-0.24424530896258134,-0.3989802121848316,1258,2004,768,3262,18.982,18.272,0.71,False,-0.23064195386171038
B,03439000,xaj,7,-0.766102372809474,0.10253492940048203,-0.23859196169924934,-0.2458827357518114,1259,2691,256,3950,29.284,28.608,0.676,False,-0.23064195386171038
B,03439000,xaj,8,-0.31840438628136214,0.23377147128131381,-0.10311357718276004,-0.15106985260362138,1258,1289,256,2547,12.648,11.953,0.695,False,-0.10311357718276004
B,03439000,xaj,9,-0.18679278534597654,0.269166492844333,-0.05294755519481975,-0.11121291884651807,1249,2179,256,3428,19.08,18.41,0.67,False,-0.05294755519481975
B,03439000,xaj,10,-0.0532169126683677,0.2553415456052638,-0.009116174512854291,-0.10163474097817882,1238,2650,256,3888,23.606,22.896,0.71,False,-0.009116174512854291
B,03439000,xaj,11,0.021354164717216295,0.2504588823434113,0.026757672738331517,-0.07363390898401057,1228,2198,256,3426,21.011,20.322,0.689,False,0.026757672738331517
B,03439000,xaj,12,0.0967462862903965,0.1831954404696723,0.04429846235904833,-0.10282019846519996,1218,3044,256,4262,27.888,27.198,0.69,False,0.04429846235904833
B,03439000,xaj,13,0.10076803168133508,0.08872308666105544,0.03217712238888315,-0.15531334477851177,1209,1172,256,2381,10.795,10.084,0.711,False,0.04429846235904833
B,03439000,xaj,14,-0.498410602891997,-0.6020081414943712,-0.06227915498721015,-0.48949539026277367,1219,2823,256,4042,26.406,25.715,0.691,False,0.04429846235904833
B,03439000,xaj,15,0.10364699883834971,0.17484568166604342,0.04518403448517305,-0.10424379022487229,1229,2131,256,3360,19.864,19.145,0.719,False,0.04518403448517305
B,11532500,gr4j,1,-0.13088968848207205,0.08993803363062802,0.06807641298417932,0.20934104546516497,283,2200,256,2483,23.792,23.502,0.29,False,0.06807641298417932
B,11532500,gr4j,2,-0.3277413642134044,0.01049065967313001,-0.07504392423534445,0.12174070652370772,364,1697,0,2061,18.738,18.46,0.278,False,0.06807641298417932
B,11532500,gr4j,3,-0.3696493344297753,0.008984734468049593,-0.11650542017359644,0.14159509384462055,448,1179,256,1627,12.261,11.985,0.276,False,0.06807641298417932
B,11532500,gr4j,4,-0.009439164763574093,0.02952484774354036,0.18310453393966275,0.16614173861418313,532,4172,256,4704,45.812,45.534,0.278,False,0.18310453393966275
B,11532500,gr4j,5,-0.2584326857573924,-0.09018040319307663,-0.004399252107949003,0.031135018732386777,612,1348,256,1960,15.85,15.537,0.313,False,0.18310453393966275
B,11532500,gr4j,6,-0.005220714082882827,0.03587624263488509,0.17763179961677222,0.16925687241477827,696,822,512,1518,8.75,8.463,0.287,False,0.18310453393966275
B,11532500,gr4j,7,0.038110105528414207,0.05730734490130851,0.21153300843618572,0.1900232243466219,700,962,0,1662,9.987,9.692,0.295,False,0.21153300843618572
B,11532500,gr4j,8,0.0489498640600009,0.06441041192055519,0.21826044439798853,0.1959477774110454,696,1431,0,2127,16.037,15.742,0.295,False,0.21826044439798853
B,11532500,gr4j,9,0.05551393974689367,0.06802765628645391,0.22662540088408767,0.20244411061568945,696,434,0,1130,4.696,4.418,0.278,False,0.22662540088408767
B,11532500,gr4j,10,0.11300052747499123,0.10545637475080005,0.2634715530832126,0.23217702822770447,700,426,0,1126,4.71,4.417,0.293,False,0.2634715530832126
B,11532500,gr4j,11,0.1275089368331167,0.10534745989222083,0.2754583189346568,0.23098838516995945,700,1095,0,1795,11.388,11.099,0.289,False,0.2754583189346568
B,11532500,gr4j,12,0.1437770694507402,0.11478199233007891,0.2858402488753776,0.23627990757291384,696,804,0,1500,8.723,8.426,0.297,False,0.2858402488753776
B,11532500,gr4j,13,0.1412680823589053,0.11487701794143634,0.28300991996489744,0.23348045505812365,696,613,0,1309,7.252,6.976,0.276,False,0.2858402488753776
B,11532500,gr4j,14,0.15249624974424458,0.12184029564209053,0.2921179886220021,0.24235384025038642,696,564,0,1260,6.516,6.237,0.279,False,0.2921179886220021
B,11532500,gr4j,15,0.16239900682674147,0.12835637578922487,0.29961023340255855,0.24815967297402108,692,2229,0,2921,20.694,20.411,0.283,False,0.29961023340255855
B,11532500,xaj,1,0.10522684424673023,0.4714215864190795,0.12447763114005606,0.43797707092041593,418,849,384,1267,9.091,8.385,0.706,False,0.12447763114005606
B,11532500,xaj,2,0.27185147485113415,0.5743417818721499,0.31463054084876174,0.5600983684076566,587,2093,256,2680,21.572,20.84,0.732,False,0.31463054084876174
B,11532500,xaj,3,0.5345687828936074,0.6945719376052784,0.5489398244449755,0.6657266592198616,755,1998,512,2753,19.294,18.486,0.808,False,0.5489398244449755
B,11532500,xaj,4,0.530765777597632,0.6826142309520228,0.5387488781973677,0.6501956037602028,923,1457,640,2380,13.736,13.045,0.691,False,0.5489398244449755
B,11532500,xaj,5,0.5343725871679655,0.6916919789257003,0.5487812541315003,0.6627178742792182,1090,3139,640,4229,33.802,33.073,0.729,False,0.5489398244449755
B,11532500,xaj,6,0.5312166548055322,0.6889343937988116,0.5439908336292429,0.659292602996093,1258,706,768,1964,7.181,6.476,0.705,False,0.5489398244449755
B,11532500,xaj,7,0.5460984249370133,0.6543767163321507,0.550167955758659,0.6223844347418951,1258,2252,256,3510,24.111,23.414,0.697,False,0.550167955758659
B,11532500,xaj,8,0.5464005198903481,0.6427595478996931,0.5496026552590487,0.6114500985193387,1258,2639,256,3897,24.066,23.328,0.738,False,0.550167955758659
B,11532500,xaj,9,0.547399920642577,0.6340745651187005,0.5495863328372717,0.6029870614571249,1258,939,256,2197,9.677,8.968,0.709,False,0.550167955758659
B,11532500,xaj,10,0.547887128640477,0.625271188578773,0.5491315679569208,0.5944779074724442,1258,683,256,1941,6.234,5.531,0.703,False,0.550167955758659
B,11532500,xaj,11,0.5444758938541958,0.6098013637138214,0.544058924547643,0.5795430770724721,1256,1621,256,2877,15.36,14.627,0.733,False,0.550167955758659
B,11532500,xaj,12,0.547887128640477,0.625271188578773,0.5491315679569208,0.5944779074724442,1256,2742,256,3998,24.652,23.949,0.703,False,0.550167955758659
B,11532500,xaj,13,0.5477616847897375,0.6173984671591355,0.5479134341535754,0.5865775942084493,1254,996,256,2250,10.377,9.653,0.724,False,0.550167955758659
B,11532500,xaj,14,0.5480174198003549,0.6358896743598529,0.5501482191879867,0.6047272384249176,1254,1981,256,3235,18.172,17.486,0.686,False,0.550167955758659
B,11532500,xaj,15,0.5480174198003549,0.6358896743598529,0.5501482191879867,0.6047272384249176,1247,652,256,1899,6.385,5.686,0.699,False,0.550167955758659
B,12025000,gr4j,1,-1.156091221050369,-0.6122709290896005,-1.3854169835246428,-0.4751378675003719,283,302,256,585,7.409,4.244,3.165,False,-1.3854169835246428
B,12025000,gr4j,2,-0.978627171687825,-0.45651285952128995,-1.0296113238112001,-0.3249025982856093,359,1699,0,2058,19.374,19.104,0.27,False,-1.0296113238112001
B,12025000,gr4j,3,-0.26046118332800905,-0.025365163111154887,-0.2380085962948777,0.12538496836580815,438,1918,256,2356,20.274,20.003,0.271,False,-0.2380085962948777
B,12025000,gr4j,4,-0.15816350834344028,0.04577694504807961,-0.22247943598228348,0.18876077175266714,514,946,256,1460,9.577,9.29,0.287,False,-0.22247943598228348
B,12025000,gr4j,5,-0.08271951425662616,0.12137857633439764,-0.15417521453836924,0.255064055759609,595,718,256,1313,7.842,7.553,0.289,False,-0.15417521453836924
B,12025000,gr4j,6,0.009356852058029608,0.1764161668671399,-0.03964594141447142,0.29467251077407575,680,828,512,1508,8.746,8.471,0.275,False,-0.03964594141447142
B,12025000,gr4j,7,-0.02607006331034256,0.14413479902834647,-0.08571441159934645,0.26054649060305946,690,1130,0,1820,10.968,10.68,0.288,False,-0.03964594141447142
B,12025000,gr4j,8,0.017315969544945853,0.18744361603314552,-0.02829598596268257,0.30591432619880776,692,1275,0,1967,14.455,14.178,0.277,False,-0.02829598596268257
B,12025000,gr4j,9,0.032073185821815065,0.20302800665441167,-0.008051826154852337,0.3218752195952713,701,735,0,1436,8.01,7.729,0.281,False,-0.008051826154852337
B,12025000,gr4j,10,0.06171551962711286,0.22891818729095614,0.0313345952903864,0.3484731683234771,705,1507,0,2212,14.662,14.379,0.283,False,0.0313345952903864
B,12025000,gr4j,11,0.0937655935987951,0.2554801746810088,0.07438880791107616,0.37621668557548216,705,687,0,1392,7.03,6.749,0.281,False,0.07438880791107616
B,12025000,gr4j,12,0.12829202061891587,0.283533636341214,0.12034403733236232,0.4056353150713329,705,1047,0,1752,10.349,10.07,0.279,False,0.12034403733236232
B,12025000,gr4j,13,0.1658684500699661,0.3123460551219247,0.17032934768716168,0.436148753076985,708,573,0,1281,5.647,5.363,0.284,False,0.17032934768716168
B,12025000,gr4j,14,0.20700919922061733,0.3430105727167069,0.22453271578730516,0.4686456380099162,708,708,0,1416,7.773,7.487,0.286,False,0.22453271578730516
B,12025000,gr4j,15,0.25095479122629594,0.37413627815629935,0.28242628660615177,0.501826252680882,708,695,0,1403,7.759,7.48,0.279,False,0.28242628660615177
B,12025000,xaj,1,0.39954847587708753,0.6203230689523425,0.5147897093356191,0.690368286019778,418,1080,384,1498,8.916,8.212,0.704,False,0.5147897093356191
B,12025000,xaj,2,0.1819899831613645,0.4963873904126024,0.29740442593270455,0.5457070027180111,587,1692,256,2279,17.555,16.864,0.691,False,0.5147897093356191
B,12025000,xaj,3,0.6753044792940353,0.6948727210070691,0.7386628929786438,0.7452975489591664,755,2072,512,2827,19.837,19.153,0.684,False,0.7386628929786438
B,12025000,xaj,4,0.6511338977824168,0.6397333332675204,0.7086034195350193,0.6804332826035366,923,2491,640,3414,24.674,23.999,0.675,False,0.7386628929786438
B,12025000,xaj,5,0.6753044792940353,0.6948727210070691,0.7386628929786438,0.7452975489591664,1091,1830,640,2921,17.549,16.691,0.858,False,0.7386628929786438
B,12025000,xaj,6,0.6476972325066384,0.620477385972215,0.700526240892712,0.6496806512091968,1259,1477,768,2736,13.906,13.164,0.742,False,0.7386628929786438
B,12025000,xaj,7,0.6598681208185665,0.6592520289606312,0.7216705103182163,0.7024384636468592,1258,840,256,2098,7.846,7.136,0.71,False,0.7386628929786438
B,12025000,xaj,8,0.6682346231776068,0.6804018803552385,0.7301520307999596,0.7274298668625957,1258,1520,256,2778,15.309,14.576,0.733,False,0.7386628929786438
B,12025000,xaj,9,0.6795378649659651,0.7043643923829561,0.7444007530212627,0.7568887340190059,1258,874,256,2132,8.046,7.33,0.716,False,0.7444007530212627
B,12025000,xaj,10,0.6717671460025645,0.6918275832392893,0.7327762572616265,0.7393399454139323,1258,1555,256,2813,14.852,14.094,0.758,False,0.7444007530212627
B,12025000,xaj,11,0.6779918809465513,0.7061044463573791,0.7421406175245879,0.7604154270331295,1258,1253,256,2511,11.4,10.68,0.72,False,0.7444007530212627
B,12025000,xaj,12,0.6795378649659651,0.7043643923829561,0.7444007530212627,0.7568887340190059,1259,1067,256,2326,10.163,9.409,0.754,False,0.7444007530212627
B,12025000,xaj,13,0.670114950594681,0.6620859320728953,0.7305234164871426,0.6992576630195121,1259,1857,256,3116,17.707,17.009,0.698,False,0.7444007530212627
B,12025000,xaj,14,0.6784522979471986,0.6954556800921473,0.742457371633233,0.7446552333541843,1258,1732,256,2990,16.122,15.407,0.715,False,0.7444007530212627
B,12025000,xaj,15,0.6724534326047498,0.6822302869338128,0.7350635575690891,0.7289544602874438,1258,823,256,2081,7.52,6.797,0.723,False,0.7444007530212627
C,03439000,gr4j,1,-5.687110296853287,-1.060594489946122,-1.9848811837267468,-1.0802170184023265,284,663,256,947,10.083,7.7,2.383,False,-1.9848811837267468
C,03439000,gr4j,2,-2.8853011055289977,-0.5429827918671977,-1.12936731948135,-1.1100108491570801,361,737,0,1098,11.211,8.404,2.807,False,-1.12936731948135
C,03439000,gr4j,3,-4.555683156318083,-1.0319791790652957,-1.6826472558649317,-0.9780915281968443,438,911,256,1349,11.703,10.139,1.564,False,-1.12936731948135
C,03439000,gr4j,4,-1.9934910153028573,-0.2877295671314981,-0.7577530068746481,-0.8404926532444441,521,1739,256,2260,23.536,19.544,3.992,False,-0.7577530068746481
C,03439000,gr4j,5,-2.397623379565412,-0.38832023030208407,-0.8993225883685558,-0.899363581279004,602,1667,256,2269,21.731,18.661,3.07,False,-0.7577530068746481
C,03439000,gr4j,6,-1.652740054254219,-0.20876753057789887,-0.6536790286211751,-0.8100936741444031,686,1428,512,2114,20.216,15.925,4.291,False,-0.6536790286211751
C,03439000,gr4j,7,-1.5797164918076163,-0.21379444205622988,-0.656405913636189,-0.8568192071345782,688,1822,0,2510,26.639,20.777,5.862,False,-0.6536790286211751
C,03439000,gr4j,8,-1.5634142524373327,-0.22390596063419332,-0.6694356187414643,-0.8861795739091758,696,1118,0,1814,18.59,12.711,5.879,False,-0.6536790286211751
C,03439000,gr4j,9,-1.4588467283690436,-0.2081178370050698,-0.6474213244267757,-0.885980450137202,698,2627,0,3325,31.946,27.701,4.245,False,-0.6474213244267757
C,03439000,gr4j,10,-9.003145311478436,-1.8530103996961067,-3.3051659579199537,-1.3699748715265834,702,826,0,1528,11.168,9.946,1.222,False,-0.6474213244267757
C,03439000,gr4j,11,-1.575303542948629,-0.2515095433521066,-0.7034869690677557,-0.9430987872492327,697,865,0,1562,15.659,9.992,5.667,False,-0.6474213244267757
C,03439000,gr4j,12,-1.5159614825171954,-0.22990194629417227,-0.6751446812028425,-0.9150191625635982,703,1511,0,2214,23.538,17.485,6.053,False,-0.6474213244267757
C,03439000,gr4j,13,-6.442451523545329,-1.2174660860844329,-2.250761839840171,-1.066748195834485,697,1342,0,2039,16.053,14.934,1.119,False,-0.6474213244267757
C,03439000,gr4j,14,-1.5562841248360288,-0.19875028081024793,-0.6489794023119779,-0.8264872604115685,695,1944,0,2639,26.534,21.642,4.892,False,-0.6474213244267757
C,03439000,gr4j,15,-1.4240196973737733,-0.20324181523759455,-0.6408738154935498,-0.8867862241760591,695,767,0,1462,12.594,8.536,4.058,False,-0.6408738154935498
C,03439000,xaj,1,-1.491876328006395,0.048924352015019656,-0.47234812444855545,0.01714380836877527,419,429,384,848,150.028,4.338,145.69,False,-0.47234812444855545
C,03439000,xaj,2,-2.207648705555879,-0.11654347674051313,-0.6684451603164991,-0.17146507108040732,587,1833,256,2420,166.645,20.769,145.876,False,-0.47234812444855545
C,03439000,xaj,3,-3.322836802345006,-0.36514118691665076,-1.162122199035558,-0.27914393854456865,754,1250,512,2004,159.35,13.511,145.839,False,-0.47234812444855545
C,03439000,xaj,4,-1.2765894833938307,0.14714641115179505,-0.32266328507806064,0.144893985832246,921,1438,640,2359,163.029,17.455,145.574,False,-0.32266328507806064
C,03439000,xaj,5,-0.3106405519841693,0.395922482383426,-0.02189539987663447,0.09478057291998554,1089,1895,640,2984,166.153,20.752,145.401,False,-0.02189539987663447
C,03439000,xaj,6,-0.269173378427777,0.4047238988304691,0.004801051424196956,0.10816654708004747,1256,1288,768,2544,161.026,15.136,145.89,False,0.004801051424196956
C,03439000,xaj,7,-0.23849559518857189,0.4055951970899617,0.013195645552776636,0.09572579962227434,1256,874,256,2130,155.453,9.826,145.627,False,0.013195645552776636
C,03439000,xaj,8,-0.2979071133625033,0.4031427520421921,-0.0019456286899532937,0.11639236107028517,1257,1578,256,2835,163.043,18.431,144.612,False,0.013195645552776636
C,03439000,xaj,9,-0.5266255537769375,0.26940037270298645,-0.05601996387027319,0.04625213129174521,1258,1895,256,3153,170.035,24.52,145.515,False,0.013195645552776636
C,03439000,xaj,10,-0.24138549106418505,0.3888720321525033,-0.020004022302624103,0.02851251453286352,1258,1689,256,2947,166.067,20.572,145.495,False,0.013195645552776636
C,03439000,xaj,11,-1.6264610333233924,0.04572238354100777,-0.34094639944724703,-0.011705281886150942,1259,1688,256,2947,164.096,19.079,145.017,False,0.013195645552776636
C,03439000,xaj,12,-1.343046022293124,0.09111947750265603,-0.37680708239678906,-0.0659364022063309,1260,1251,256,2511,160.176,13.9,146.276,False,0.013195645552776636
C,03439000,xaj,13,-0.040304847105296915,0.1257840418091546,-0.07887373298428213,-0.2756245174236174,1259,2748,256,4007,174.496,29.537,144.959,False,0.013195645552776636
C,03439000,xaj,14,-0.7538021296444424,0.23191784128467197,-0.13294173105246632,0.013425570066940673,1259,3616,256,4875,187.017,39.905,147.112,False,0.013195645552776636
C,03439000,xaj,15,0.012191197949694477,0.09975464125386657,-0.06249925056873873,-0.28507131970988087,1249,3674,256,4923,184.431,38.327,146.104,False,0.013195645552776636
C,11532500,gr4j,1,-0.07441180698189331,0.20282121996281033,0.11527947704286001,0.324972978910837,283,314,256,597,8.79,3.935,4.855,False,0.11527947704286001
C,11532500,gr4j,2,0.37831467631770066,0.44327054040782,0.48786221917772365,0.4935194084314406,368,2015,0,2383,28.183,24.487,3.696,False,0.48786221917772365
C,11532500,gr4j,3,0.2596617249999743,0.28637158435030474,0.3954915568284466,0.38656825876152245,451,1593,256,2044,20.145,16.567,3.578,False,0.48786221917772365
C,11532500,gr4j,4,0.4253886029733921,0.44926501035191435,0.5190574166232512,0.4770167541984719,535,604,256,1139,9.849,5.457,4.392,False,0.5190574166232512
C,11532500,gr4j,5,0.468479717753855,0.4461593292445454,0.5423634735483885,0.44684968618212395,620,1661,256,2281,23.904,19.105,4.799,False,0.5423634735483885
C,11532500,gr4j,6,0.4713351885192004,0.4304081935818995,0.5354793751383395,0.4150696349947153,698,1794,512,2492,22.86,17.615,5.245,False,0.5423634735483885
C,11532500,gr4j,7,0.46878641931092246,0.3761405125770251,0.5231159313797609,0.34315632259878104,693,1018,0,1711,13.787,9.376,4.411,False,0.5423634735483885
C,11532500,gr4j,8,0.4717138269816509,0.4341447129119459,0.5331169963068667,0.41469610407102264,695,2798,0,3493,35.118,29.835,5.283,False,0.5423634735483885
C,11532500,gr4j,9,0.4727730614618275,0.43943693950748064,0.5345607061530389,0.4213643525337142,692,926,0,1618,13.968,8.615,5.353,False,0.5423634735483885
C,11532500,gr4j,10,0.4704424922755913,0.4410249139031165,0.5338271208136289,0.42491840699359684,688,691,0,1379,12.502,7.142,5.36,False,0.5423634735483885
